date,px_ret,tri_ret,cum_px,cum_tri,drift
2025-03-04,-0.008502024291497934,-0.008502024291497934,-0.008502024291497934,-0.008502024291497934,0.0
2025-03-05,-0.008064516129032251,-0.008064516129032251,-0.016497975708501977,-0.016497975708501977,0.0
2025-03-06,-0.013927481046962398,-0.013687695104799058,-0.030195681511471006,-0.029959851551956684,-0.00023582995951432206
2025-03-07,0.014854757349104242,0.014854623975592673,-0.015789473684210464,-0.015550269905532876,-0.00023920377867758802
2025-03-10,-0.013574660633484337,-0.013066891393803015,-0.029149797570850344,-0.028413967611335966,-0.000735829959514378
2025-03-11,0.017132332499304903,0.017132205539240886,-0.01251686909581673,-0.011768556005397834,-0.000748313090418895
2025-03-12,-0.0028357648023505932,-0.002453298228340506,-0.015317139001349789,-0.014192982456140202,-0.001124156545209587
2025-03-13,-0.01363667511820743,-0.013636525422220491,-0.028744939271255432,-0.027635964912280375,-0.0011089743589750567
2025-03-14,0.032895650965680145,0.033419532442983124,0.0032051282051277497,0.004859986504723635,-0.001654858299595885
2025-03-17,0.010122750966873983,0.010122867776544808,0.013360323886639103,0.01503205128205165,-0.0016717273954125478
2025-03-18,0.01085364229591157,0.01085371548799996,0.02435897435897383,0.02604892037786799,-0.0016899460188941617
2025-03-19,0.02466899413740853,0.024668807701147877,0.049628879892037236,0.051360323886640025,-0.0017314439946027882
2025-03-20,-0.0026035807270740063,-0.002603464697108593,0.04689608636977005,0.04862314439946047,-0.0017270580296904203
2025-03-21,-0.010441508217853723,-0.010441363409830817,0.03596491228070109,0.0376740890688263,-0.0017091767881252107
2025-03-24,0.020647430469614925,0.02064723542803404,0.05735492577597756,0.05909919028340105,-0.0017442645074234875
2025-03-25,-0.002297383535417863,-0.002297422567111518,0.054925775978406755,0.0566659919028345,-0.001740215924427746
2025-03-26,0.00508507099910438,0.005085317236054765,0.06029014844804226,0.06203947368421092,-0.001749325236168664
2025-03-27,-0.004486587965761846,-0.00448682210436524,0.05553306342779951,0.05727429149797625,-0.0017412280701767369
2025-03-28,-0.015949626030812514,-0.015177290163481016,0.038697705802968274,0.04122773279352265,-0.0025300269905543793
2025-03-31,0.0023711306720368697,0.0025445539966801878,0.04116059379217196,0.043877192982456625,-0.002716599190284663
2025-04-01,0.00719377835385604,0.007193802819086326,0.048650472334681893,0.05138663967611379,-0.0027361673414318943
2025-04-02,0.010005791133131714,0.01000574397283982,0.05914304993252273,0.06190654520917738,-0.0027634952766546483
2025-04-03,-0.12346701493963619,-0.12346723151869221,-0.07162618083670791,-0.0692041160593787,-0.0024220647773292026
2025-04-04,-0.11273031217065821,-0.11273020672526779,-0.176282051282052,-0.17413292847503326,-0.002149122807018733
2025-04-07,-0.0009830022527135274,-0.0009828953334940493,-0.17709176788124226,-0.1749446693657215,-0.002147098515520751
2025-04-08,-0.042351687097699875,-0.042351880870051706,-0.21194331983805725,-0.20988731443994557,-0.002056005398111682
2025-04-09,0.12590975254730719,0.1259100539990281,-0.11271929824561466,-0.11040418353576198,-0.0023151147098526836
2025-04-10,-0.08677136012776154,-0.08677157817049841,-0.1897098515519574,-0.18759581646423695,-0.002114035087720456
2025-04-11,0.042011908231669226,0.04201180581453401,-0.15566801619433257,-0.15346524966261743,-0.002202766531715139
2025-04-14,-0.001358587069447803,-0.0013582402499034973,-0.1568151147098522,-0.15461504723346764,-0.0022000674763845707
2025-04-15,-0.0022407170294492795,-0.002240871988541393,-0.15870445344129613,-0.15650944669365652,-0.0021950067476396162
2025-04-16,0.009504331087584195,0.009504397013566646,-0.1507085020242921,-0.14849257759784007,-0.0022159244264520206
2025-04-17,0.03503754022166605,0.03552879944592968,-0.12095141700404921,-0.11823954116059321,-0.002711875843456002
2025-04-21,-0.03592400690846287,-0.035924099821774136,-0.15253036437247025,-0.14991599190283345,-0.0026143724696368054
2025-04-22,0.014968748755921801,0.014968751599925278,-0.1398448043184891,-0.13719129554655807,-0.0026535087719310457
2025-04-23,-0.001137477936850373,-0.0011371079216303537,-0.140823211875844,-0.13817240215924365,-0.0026508097166003664
2025-04-24,0.023796434461635263,0.023796055286896545,-0.12037786774628922,-0.11766430499325176,-0.0027135627530374684
2025-04-25,0.0030300705737955624,0.00303031114125929,-0.11771255060728791,-0.114990553306342,-0.002721997300945911
2025-04-28,0.005697678865052902,0.0056976907312074054,-0.11268556005398167,-0.1099480431848846,-0.0027375168690970675
2025-04-29,0.0007604562737641984,0.0007603917040734931,-0.11201079622132315,-0.10927125506072799,-0.0027395411605951603
2025-04-30,-0.034536474164133635,-0.034536308955653516,-0.14267881241565505,-0.14003373819163223,-0.0026450742240228253
2025-05-01,0.024595647554208844,0.02459532197697878,-0.12159244264507474,-0.11888259109311661,-0.002709851551958131
2025-05-02,0.024427715470886513,0.02442802048680659,-0.10013495276653217,-0.09735863697705727,-0.0027763157894749035
2025-05-05,-0.023807738452309657,-0.023798426345830848,-0.12155870445344186,-0.1188400809716591,-0.002718623481782756
2025-05-06,0.007028459499942352,0.007719321621681541,-0.11538461538461597,-0.11203812415654446,-0.003346491228071513
2025-05-07,0.0006864988558352714,0.0006865712812591518,-0.11477732793522322,-0.11142847503373732,-0.003348852901485899
2025-05-08,0.025116243616129408,0.0251161282532808,-0.09254385964912326,-0.08911099865047134,-0.003432860998651921
2025-05-09,0.01167416440495228,0.011740913931200359,-0.08195006747638367,-0.07841632928474951,-0.0035337381916341615
2025-05-12,0.03752159053324022,0.038090858969956676,-0.0475033738191637,-0.04331241565451993,-0.0041909581646437655
2025-05-13,0.02405072258430163,0.024050455244034596,-0.02459514170040511,-0.020303643724695397,-0.004291497975709713
2025-05-14,-0.006468126318702194,-0.006468031765054283,-0.03090418353576274,-0.026640350877191965,-0.004263832658570776
2025-05-15,-0.011767163347723097,-0.010790152504057127,-0.04230769230769249,-0.0371430499325226,-0.005164642375169892
2025-05-16,-0.00028182907066875984,-0.00028171896220896553,-0.04257759784075599,-0.03741430499325127,-0.005163292847504719
2025-05-19,-0.015469730072591448,-0.01505167705067878,-0.05738866396761155,-0.05190283400809603,-0.00548582995951552
2025-05-20,-0.007301621389455448,-0.007301719475047874,-0.06427125506072884,-0.05882557354925677,-0.005445681511472067
2025-05-21,-0.0273661438615469,-0.027366245334076944,-0.08987854251012162,-0.08458198380566695,-0.005296558704454668
2025-05-22,-0.0016681494661920926,-0.001668080075214795,-0.09139676113360329,-0.08610897435897336,-0.005287786774629932
2025-05-23,0.005384129813226446,0.00538435668105075,-0.08650472334682857,-0.08118825910931082,-0.0053164642375177484
2025-05-27,0.021347318658590853,0.02134717506842665,-0.06700404858299569,-0.061574224021591406,-0.005429824561404284
2025-05-28,-0.014789903811383676,-0.014789893488894923,-0.08080296896086359,-0.07545344129554565,-0.0053495276653179324
2025-05-29,0.0037071022205910076,0.003707182570439782,-0.07739541160593777,-0.07202597840755642,-0.005369433198381346
2025-05-30,-0.014846778322240906,-0.014200613339683588,-0.09109311740890669,-0.08520377867746187,-0.005889338731444815
2025-06-02,0.011321455085374854,0.012059941227148707,-0.08080296896086359,-0.07417139001349438,-0.00663157894736921
2025-06-03,0.03409799963296023,0.03409791571616205,-0.04946018893387294,-0.04260256410256302,-0.006857624831309916
2025-06-04,-0.015155817420316575,-0.015155797282753958,-0.06386639676113337,-0.057112685560053,-0.00675371120108037
2025-06-05,-0.0030633942408189174,-0.0030636364742345767,-0.06673414304993242,-0.06000134952766434,-0.006732793522268077
2025-06-06,0.022558021835008324,0.022811357296576462,-0.04568151147098498,-0.03855870445344023,-0.007122807017544752
2025-06-09,0.012302906031252059,0.01230299763625231,-0.03394062078272597,-0.026730094466935528,-0.007210526315790444
2025-06-10,0.016623594328420976,0.01662349745491154,-0.01788124156545179,-0.010550944669364681,-0.007330296896087107
2025-06-11,0.019512195121951015,0.019512215081731066,0.0012820512820514995,0.008755398110662282,-0.007473346828610783
2025-06-12,0.0009434598018736029,0.001384303622367078,0.002226720647773739,0.010151821862349308,-0.00792510121457557
2025-06-13,0.021174173567629406,0.021174046204355923,0.023448043184885803,0.03154082321187701,-0.008092780026991209
2025-06-16,-0.004845887588594167,-0.004845809646941923,0.0184885290148451,0.026542172739542513,-0.008053643724697412
2025-06-17,0.013614681330329947,0.01382272352153735,0.03235492577597876,0.04073178137651934,-0.008376855600540578
2025-06-18,-0.003790973561227595,-0.003790932688090276,0.028441295546558942,0.03678643724696462,-0.008345141700405678
2025-06-20,-0.010333628579864085,-0.010333757994946291,0.01781376518218658,0.02607253711201185,-0.00825877192982527
2025-06-23,-0.03500397772474151,-0.03500402297849037,-0.017813765182185914,-0.009844129554654968,-0.007969635627530947
2025-06-24,-0.00917147568013199,-0.009171254679159357,-0.02682186234817796,-0.018925101214573914,-0.007896761133604047
2025-06-25,-0.015288611544461705,-0.015288664764266713,-0.0417004048582994,-0.03392442645074123,-0.007775978407558171
2025-06-26,0.01784959864807778,0.017849459812086632,-0.024595141700404666,-0.016680499325235187,-0.007914642375169478
2025-06-27,-0.00501539206530377,-0.0041824509299691615,-0.02948717948717916,-0.02079318488528914,-0.00869399460189002
2025-06-30,-0.008169366613363094,-0.008169188686896756,-0.03741565452091744,-0.02879251012145645,-0.008623144399460991
2025-07-01,0.012127159931302645,0.012127174493401283,-0.025742240215924306,-0.01701450742240107,-0.008727732793523235
2025-07-02,0.03033556117325209,0.030335646761755042,0.003812415654521173,0.01280499325236284,-0.008992577597841667
2025-07-03,-0.001747722918697181,-0.001747861559504238,0.0020580296896088868,0.011034750337383104,-0.008976720647774217
2025-07-07,-0.01882091512070294,-0.01882099250944458,-0.016801619433198023,-0.007993927125504952,-0.008807692307693071
2025-07-08,0.036099100953949526,0.03609930394999705,0.018690958164642613,0.02781680161943445,-0.009125843454791838
2025-07-09,-0.009074650592833078,-0.009074827774894767,0.009446693657220173,0.01848954116059498,-0.009042847503374807
2025-07-10,0.015407754010695163,0.015407762613194764,0.025000000000000133,0.034182186234819056,-0.009182186234818923
2025-07-11,0.005365195352358354,0.005365189102852552,0.030499325236167385,0.039730769230770235,-0.00923144399460285
2025-07-14,-0.017941330539549605,-0.01794135952094933,0.012010796221322506,0.0210765856950077,-0.009065789473685193
2025-07-15,-0.031204160554740512,-0.031203999641827074,-0.019568151147098423,-0.010785087719297315,-0.008783063427801108
2025-07-16,-0.015347556779077842,-0.015347712662169943,-0.0346153846153846,-0.025967273954115133,-0.00864811066126947
2025-07-17,0.02299573635283436,0.022995926960308388,-0.01241565452091753,-0.0035684885290139245,-0.008847165991903605
2025-07-18,-0.0014689805957912583,-0.0010431963183059612,-0.013866396761133548,-0.004607962213224459,-0.009258434547909089
2025-07-21,-0.013856101816688948,-0.013856020759627219,-0.027530364372469585,-0.018400134952765712,-0.009130229419703872
2025-07-22,0.02216902581182345,0.022169047060934366,-0.0059716599190283715,0.0033609986504732348,-0.009332658569501606
2025-07-23,0.029867969996266508,0.029867900127842795,0.023717948717948634,0.03332928475033814,-0.009611336032389506
2025-07-24,0.004482088125762118,0.004482190736022185,0.028306342780026972,0.03796086369770646,-0.009654520917679488
2025-07-25,-0.012434791167689307,-0.012434845130010586,0.015519568151147078,0.0250539811066135,-0.00953441295546642
2025-07-28,0.01644518272425244,0.016445268015245373,0.03221997300944657,0.04191126855600613,-0.009691295546559564
2025-07-29,0.0037260990357901314,0.0037260886107717273,0.0360661268556004,0.045793522267207454,-0.009727395411607054
2025-07-30,-0.02761405451170651,-0.027614000178080023,0.007456140350877272,0.01691497975708578,-0.009458839406208508
2025-07-31,-0.022872643247044744,-0.022872889610820346,-0.015587044534412953,-0.006344804318487607,-0.009242240215925346
2025-08-01,-0.041538145177873576,-0.04153784097074764,-0.056477732793522084,-0.0476190958164634,-0.008858636977058687
2025-08-04,0.012765500965457921,0.012774646395477873,-0.044433198380566696,-0.03545276653171325,-0.008980431848853443
2025-08-05,0.027115771634360852,0.027829759370503027,-0.01852226720647754,-0.008609649122806484,-0.009912618083671054
2025-08-06,-0.012924959609501352,-0.012925045287003778,-0.031207827260458787,-0.021423414304992727,-0.00978441295546606
2025-08-07,-0.01298972662371567,-0.012989480093266503,-0.04379217273954095,-0.03413461538461471,-0.009657557354926238
2025-08-08,0.006527415143602999,0.006527119191707342,-0.0375506072874493,-0.02783029689608585,-0.009720310391363451
2025-08-11,-0.009745153714025179,-0.009158736510115673,-0.046929824561403266,-0.036734143049931944,-0.010195681511471322
2025-08-12,0.0259832206449786,0.02598349631539132,-0.022165991902833748,-0.01170512820512759,-0.010460863697706158
2025-08-13,0.007245626746713585,0.007245402153274405,-0.01508097165991873,-0.0045445344129549925,-0.010536437246963737
2025-08-14,-0.004076319665673234,-0.00357732339613559,-0.019095816464237192,-0.008105600539810576,-0.010990215924426616
2025-08-15,-0.01368920685148245,-0.01323446627947511,-0.032523616734142724,-0.021232793522266702,-0.011290823211876022
2025-08-18,0.002406193332403328,0.0028158614798834414,-0.030195681511470784,-0.01847672064777295,-0.011718960863697836
2025-08-19,-0.01165420073056167,-0.01165426649961232,-0.041497975708501667,-0.029915654520917268,-0.011582321187584399
2025-08-20,0.00397747272087301,0.003977282607561472,-0.037685560053980716,-0.026057354925775655,-0.01162820512820506
2025-08-21,0.009956876906356271,0.009957163136880443,-0.028103913630229016,-0.01635964912280674,-0.011744264507422275
2025-08-22,0.04276738292776061,0.04276713165106605,0.013461538461538858,0.02570782726045895,-0.01224628879892009
2025-08-25,-0.002763074669596133,-0.002762977937621036,0.01066126855600591,0.02287381916329312,-0.01221255060728721
2025-08-26,-0.006409400453999292,-0.0064093979875967655,0.004183535762483537,0.016317813765182487,-0.01213427800269895
2025-08-27,0.014917349818572845,0.015399523165511741,0.019163292847503843,0.031968623481781755,-0.012805330634277912
2025-08-28,0.00969941737288127,0.009699371149372915,0.0290485829959517,0.041978070175439086,-0.012929487179487387
2025-08-29,0.0038687256155536254,0.004123139867822534,0.03302968960863728,0.04627429149797613,-0.013244601889338847
2025-09-02,-0.0022208432672523593,-0.0017454775749824458,0.030735492577598222,0.04444804318488571,-0.013712550607287488
2025-09-03,-0.020981309940754644,-0.020981386057762008,0.009109311740891135,0.022534075573549472,-0.013424763832658337
2025-09-04,0.019959879638916656,0.020184169743146407,0.029251012145749433,0.04317307692307737,-0.013922064777327936
2025-09-05,-0.012554495689513834,-0.012554475875373727,0.01632928475033779,0.030076585695007152,-0.01374730094466936
2025-09-08,-0.013311645199840627,-0.013311511040903112,0.0028002699055333924,0.01636470985155225,-0.013564439946018858
2025-09-09,-0.002456010496921679,-0.0024560955085550784,0.0003373819163294822,0.013868421052631863,-0.01353103913630238
2025-09-10,0.01814502529510964,0.018686196094247487,0.0184885290148451,0.03281376518218648,-0.014325236167341382
2025-09-11,0.004670730091427044,0.004670625820740515,0.02324561403508807,0.03763765182186263,-0.014392037786774559
2025-09-12,-0.011078505720597542,-0.011078640038652998,0.011909581646424083,0.026142037786775152,-0.014232456140351069
2025-09-15,0.0069349514886807295,0.006935099137427736,0.018927125506073228,0.033258434547908555,-0.014331309041835327
2025-09-16,0.019403331015529268,0.019403260912864928,0.038697705802969384,0.053307017543859914,-0.01460931174089053
2025-09-17,-0.0007795498099847364,-0.000779627943864214,0.037887989203779115,0.05248582995951434,-0.014597840755735225
2025-09-18,0.010499626174300447,0.010499851261456694,0.048785425101215196,0.06353677462887997,-0.01475134952766477
2025-09-19,-0.024737824100881434,-0.024737947221779022,0.022840755735493268,0.03722705802968962,-0.014386302294196351
2025-09-22,0.006662928390012146,0.006662891331833398,0.02965587044534468,0.04413798920377876,-0.014482118758434082
2025-09-23,0.029915790163504763,0.0299157464476989,0.06045883940620844,0.07537415654520907,-0.014915317139000628
2025-09-24,0.020488673962840487,0.020488741796236276,0.0821862348178144,0.09740721997300916,-0.015220985155194766
2025-09-25,0.0007793989275470814,0.0007793489438820966,0.08302968960863755,0.0982624831309038,-0.015232793522266252
2025-09-26,0.010996542163795642,0.010996697642270181,0.09493927125506141,0.1103397435897433,-0.015400472334681892
2025-09-29,-0.020737043199605676,-0.020086616812218017,0.07223346828610033,0.08803677462887971,-0.015803306342779377
2025-09-30,-0.01607878921368122,-0.01591005850959748,0.05499325236167385,0.07072604588394049,-0.01573279352226664
2025-10-01,0.013367444835305387,0.013367649431313966,0.0690958164642379,0.08503913630229398,-0.01594331983805608
2025-10-02,-0.017482958848775598,-0.017483215466397417,0.05040485829959551,0.06606916329284718,-0.015664304993251665
2025-10-03,0.020299351191623405,0.020299516207997303,0.07172739541160644,0.08770985155195654,-0.0159824561403501
2025-10-06,0.0001574009947742372,0.00015725943029276657,0.07189608636977107,0.08788090418353534,-0.015984817813764263
2025-10-07,0.004249158037203715,0.0042493686576963174,0.07645074224021631,0.09250371120107914,-0.016052968960862835
2025-10-08,0.005610230050774323,0.0056102484697426735,0.08248987854251078,0.09863292847503313,-0.016143049932522358
2025-10-09,-0.02287673367617271,-0.022876854685064396,0.05772604588394126,0.07349966261808305,-0.015773616734141793
2025-10-10,-0.050684188702114774,-0.05068430251177536,0.0041160593792177735,0.01909008097165943,-0.014974021592441655
2025-10-13,0.03544788656676312,0.035448123756241845,0.03970985155195739,0.0552149122807013,-0.015505060728743914
2025-10-14,-0.003212512574228499,-0.0032126284947485706,0.036369770580297445,0.05182489878542462,-0.015455128205127178
2025-10-15,-0.007324695618204258,-0.007324523376728731,0.028778677462888647,0.04412078272604547,-0.015342105263156824
2025-10-16,-0.013839241793198509,-0.013839459682677968,0.014541160593792846,0.02967071524966225,-0.015129554655869404
2025-10-17,0.006650926141465119,0.00702044336331209,0.021288798920378493,0.03689946018893364,-0.015610661268555148
2025-10-20,0.01443625912589619,0.01443594490738187,0.03603238866396841,0.05186808367071505,-0.015835695006746642
2025-10-21,-0.014426208154226905,-0.014426168724302357,0.02108636977058098,0.03669365721997275,-0.015607287449391771
2025-10-22,0.008623822897736666,0.008623843059659686,0.029892037786775294,0.04563394062078241,-0.015741902834007115
2025-10-23,0.04252112952892628,0.04252113166405258,0.07368421052631668,0.09009547908232074,-0.016411268556004055
2025-10-24,-0.008107088989441902,-0.008106979696649197,0.06497975708502124,0.0812580971659913,-0.016278340080970066
2025-10-27,-0.0012671862130141376,-0.0007463690176978677,0.06363022941970398,0.0804510796221316,-0.01682085020242763
2025-10-28,-0.013100298166592639,-0.013100253961255248,0.049696356275304554,0.06629689608636924,-0.016600539811064685
2025-10-29,0.012695657763635682,0.012695759916772742,0.06302294197031122,0.07983434547908175,-0.016811403508770528
2025-10-30,-0.004602005839786649,-0.0046019079374711724,0.058130904183536725,0.07486504723346754,-0.016734143049930816
2025-10-31,0.007843637407135784,0.007843623465896732,0.06643049932523715,0.08329588394062015,-0.016865384615383006
2025-11-03,0.015407004334208718,0.0159068096094257,0.08286099865047336,0.10052766531713808,-0.01766666666666472
2025-11-04,-0.03081380857427718,-0.0302581512242317,0.04949392712550704,0.06722773279352157,-0.017733805668014524
2025-11-05,-0.006300832610023455,-0.0063007723354018275,0.04288124156545314,0.06050337381916249,-0.017622132253709344
2025-11-06,0.009090614991426937,0.009090671936658357,0.052361673414305976,0.07014406207827184,-0.017782388663965865
2025-11-07,0.013817645550141089,0.013817555180527075,0.06690283400809816,0.08493083670715174,-0.01802800269905358
2025-11-10,0.010403820004426967,0.010882737539007259,0.07800269905533153,0.09673785425101111,-0.018735155195679587
2025-11-11,0.016712568853280096,0.01671254865444105,0.09601889338731562,0.11506713900134846,-0.019048245614032844
2025-11-12,-0.024287385335221234,-0.024287312268858163,0.06939946018893517,0.08798515519568051,-0.01858569500674534
2025-11-13,-0.008612802473420222,-0.00847404542562169,0.06018893387314561,0.07876551956815026,-0.018576585695004644
2025-11-14,0.017407077393075232,0.017407249064179453,0.07864372469635739,0.09754385964912204,-0.018900134952764658
2025-11-17,-0.024647336648838003,-0.02431204505213458,0.05205802968960982,0.07086032388663899,-0.018802294197029168
2025-11-18,0.012154058300997361,0.012537373622807602,0.06484480431848971,0.08428609986504654,-0.019441295546556825
2025-11-19,-0.011120968252962382,-0.011120708539111068,0.05300269905533184,0.07222807017543786,-0.019225371120106027
2025-11-20,-0.02659318829899715,-0.02659338142100709,0.025000000000001243,0.04371390013495202,-0.01871390013495078
2025-11-21,0.018202165827326144,0.018202282930260383,0.04365721997301053,0.06271187584345395,-0.019054655870443415
2025-11-24,0.006594685459365257,0.006594541121910158,0.05053981106612815,0.06971997300944599,-0.01918016194331784
2025-11-25,0.010951249277410424,0.010951382208695515,0.062044534412956986,0.08143488529014786,-0.019390350877190876
2025-11-26,0.002573144000762362,0.0025731794708447886,0.06477732793522417,0.08421761133603178,-0.019440283400807612
2025-11-28,0.012896070975918938,0.012974460896291173,0.07850877192982608,0.09828475033738138,-0.019775978407555295
2025-12-01,0.004880032533550294,0.005889750795314397,0.08377192982456294,0.10475337381916261,-0.02098144399459967
2025-12-02,-0.001214083367057972,-0.001214235259302865,0.08245614035087856,0.1034119433198375,-0.020955802968958936
2025-12-03,0.039552424884677695,0.039552510569442756,0.12526990553306483,0.14705465587044464,-0.02178475033737981
2025-12-04,0.007495577609210491,0.008604740769500019,0.13370445344129678,0.15692476383265785,-0.023220310391361076
2025-12-05,-0.003957979942266987,-0.003958152589946473,0.1292172739541173,0.15234547908232043,-0.023128205128203128
2025-12-08,-0.01723931879294882,-0.017239087561834787,0.10975033738191775,0.13248009446693576,-0.02272975708501801
2025-12-09,0.008816465509378757,0.009322629474261879,0.11953441295546696,0.1430377867746282,-0.023503373819161233
2025-12-10,0.004369707380285082,0.004369881143955423,0.12442645074224168,0.14803272604588313,-0.023606275303641455
2025-12-11,-0.0029104656745078117,-0.0029105707733907416,0.12115384615384772,0.1446912955465578,-0.023537449392710075
2025-12-12,-0.018928109295537343,-0.01892795616683829,0.09993252361673566,0.1230246288798913,-0.023092105263155638
2025-12-15,-0.008005643825532038,-0.00784283094171967,0.09112685560054157,0.11421693657219878,-0.023090080971657212
2025-12-16,-0.04183544108098092,-0.04183538786370122,0.045479082321189246,0.06760323886639585,-0.022124156545206608
2025-12-17,0.013714986446366373,0.01371518428909857,0.059817813765183914,0.0822456140350869,-0.022427800269902987
2025-12-18,-0.01136472161207136,-0.011364883333499609,0.047773279352228526,0.06994601889338647,-0.02217273954115795
2025-12-19,0.00399278722308094,0.003992974534263283,0.05195681511471162,0.07421828609986414,-0.02226147098515252
2025-12-22,0.011000641436818448,0.01100037280349797,0.063529014844806,0.08603508771929724,-0.022506072874491245
2025-12-23,0.004155695841131957,0.004155938723979569,0.0679487179487197,0.09054858299595048,-0.02259986504723077
2025-12-24,-0.003411891072218509,-0.0034120306176305126,0.06430499325236316,0.08682759784075467,-0.022522604588391504
2025-12-26,-0.005357256070500194,-0.005010310872095136,0.05860323886639818,0.08138225371120011,-0.022779014844801937
2025-12-29,0.009051215858750128,0.009051181246074735,0.06818488529014988,0.09117004048582888,-0.022985155195679008
2025-12-30,0.0015160607687689787,0.0021754805165250524,0.06980431848853019,0.0935438596491216,-0.023739541160591404
2025-12-31,-0.005676621779305391,-0.005676797693739188,0.06373144399460329,0.08733603238866272,-0.023604588394059434
2026-01-02,0.024199942909702177,0.024200214467628767,0.0894736842105277,0.11364979757084881,-0.024176113360321105
2026-01-05,0.0013006317354142816,0.0013005709424640521,0.09089068825911073,0.11509817813765033,-0.0242074898785396
2026-01-06,0.005257623554153712,0.0052575510165797645,0.09662618083670882,0.1209608636977042,-0.024334682860995382
2026-01-07,-0.009137336943145558,-0.009137319535004629,0.08660593792172899,0.11071828609986345,-0.024112348178134457
2026-01-08,0.032694755798428954,0.0326948586175253,0.12213225371120284,0.14703306342779854,-0.024900809716595695
2026-01-09,-0.00015033072760073374,-0.0001503026937418328,0.12196356275303821,0.14686066126855435,-0.024897098515516136
2026-01-12,-0.0017741692978500145,-0.0017741914132196612,0.11997300944669531,0.14482591093117225,-0.02485290148447694
2026-01-13,0.018496204361971413,0.01849605571508728,0.14068825910931348,0.16600067476383074,-0.02531241565451725
2026-01-14,0.017036379769298948,0.01703633016649775,0.16012145748988016,0.18586504723346642,-0.02574358974358626
2026-01-15,-0.0008433664863607415,-0.0008432662741286734,0.15914304993252526,0.18486504723346653,-0.02572199730094127
2026-01-16,-0.0004074861018132925,-0.0004074670979572481,0.15867071524966425,0.18438225371119943,-0.025711538461535177
2026-01-20,-0.0018053169495967358,-0.0018054361917317907,0.1565789473684227,0.1822439271255043,-0.025664979757081596
2026-01-21,0.04352265103118347,0.04352270479950904,0.206916329284752,0.2336983805667998,-0.026782051282047803
2026-01-22,-0.002851312442344933,-0.0028512186731031175,0.2034750337381932,0.23018083670715073,-0.026705802968957526
2026-01-23,-0.004401334417313718,-0.004401501156254595,0.19817813765182346,0.22476619433198186,-0.0265880566801584
2026-01-26,0.001745790392521318,0.001745905949715798,0.200269905533065,0.22690452091767677,-0.02663461538461176
2026-01-27,0.015740948954351408,0.01574103991563436,0.21916329284750513,0.2462172739541142,-0.02705398110660906
2026-01-28,-0.008772415319902582,-0.008772566265308201,0.20846828609986678,0.23528475033738006,-0.02681646423751327
2026-01-29,0.02856026131382783,0.028560238423503304,0.24298245614035263,0.2705647773279334,-0.02758232118758075
2026-01-30,0.0030671516204332505,0.003067217496549368,0.24679487179487358,0.27446187584345294,-0.027667004048579358
2026-02-02,-0.007847381951021637,-0.007847243087699352,0.23701079622132415,0.26446086369770416,-0.027450067476380013
2026-02-03,0.017618982681031126,0.017618845090881186,0.2588056680161961,0.2867392037786758,-0.0279335357624797
2026-02-04,0.010211465787569374,0.010211345619111079,0.27165991902834197,0.2998785425101196,-0.028218623481777616
2026-02-05,-0.016502175527963514,-0.016502112727235008,0.2506747638326603,0.27842780026990366,-0.02775303643724336
2026-02-06,0.05004046398705153,0.05050220887455592,0.3132591093117427,0.34299122807017346,-0.029732118758430737
2026-02-09,0.011714836223506664,0.011714991561628807,0.32864372469635805,0.35872435897435695,-0.030080634277998897
2026-02-10,-0.018003605799751132,-0.017149381254098706,0.3047233468286117,0.3354230769230748,-0.03069973009446314
2026-02-11,0.02469486967314838,0.02469484820602541,0.33694331983805825,0.36840114709851357,-0.03145782726045532
2026-02-12,-0.034824740707093516,-0.03482471761793382,0.290384615384617,0.3207469635627511,-0.030362348178134102
2026-02-13,0.023269798938478692,0.024072635051424207,0.32041160593792317,0.35254082321187385,-0.03212921727395068
2026-02-17,-0.012877839384725531,-0.012877996652973178,0.3034075573549271,0.3351228070175418,-0.03171524966261474
2026-02-18,0.024305645432661338,0.024305688923570212,0.3350877192982471,0.36757388663967405,-0.03248616734142695
2026-02-19,0.01976144748812292,0.01976149435708341,0.36147098515519716,0.3945991902833985,-0.03312820512820136
2026-02-20,-0.00418793675967688,-0.004187883080865151,0.35576923076923217,0.38875877192982244,-0.032989541160590274
2026-02-23,-0.007141968396167764,-0.0070364486778236035,0.3460863697705816,0.3789868421052609,-0.0329004723346793
2026-02-24,0.014461877788360278,0.01446180954401144,0.3655533063427814,0.39892948717948506,-0.033376180836703684
2026-02-25,-0.008622606547251443,-0.008622604473682904,0.35377867746288927,0.38686707152496425,-0.03308839406207498
2026-02-26,-0.0038129890843840997,-0.0038130000092442273,0.3486167341430513,0.381578947368419,-0.03296221322536774
2026-02-27,0.014584844770219929,0.014584859584859666,0.36828609986504857,0.40172908232118565,-0.03344298245613708
2026-03-02,0.027122990432981497,0.027815800083037967,0.40539811066126985,0.44071929824561207,-0.03532118758434222
