symbol,candidate_security,name,gics_sector_name,industry_sector,id_bb_global,candidate_returned
ABCB,ABCB US Equity,AMERIS BANCORP,Financials,Financial,BBG000CDY3H5,True
ABCB,__chosen__,ABCB US Equity,Financials,GICS_SECTOR_NAME,,True
ADUS,ADUS US Equity,ADDUS HOMECARE CORP,Health Care,"Consumer, Non-cyclical",BBG000NJGX84,True
ADUS,__chosen__,ADUS US Equity,Health Care,GICS_SECTOR_NAME,,True
AGX,AGX US Equity,ARGAN INC,Industrials,Industrial,BBG000K4J3T0,True
AGX,__chosen__,AGX US Equity,Industrials,GICS_SECTOR_NAME,,True
AIR,AIR US Equity,AAR CORP,Industrials,Industrial,BBG000BBGQF1,True
AIR,__chosen__,AIR US Equity,Industrials,GICS_SECTOR_NAME,,True
AMBA,AMBA US Equity,AMBARELLA INC,Information Technology,Technology,BBG001QZCPJ2,True
AMBA,__chosen__,AMBA US Equity,Information Technology,GICS_SECTOR_NAME,,True
AMCX,AMCX US Equity,AMC NETWORKS INC-A,Communication Services,Communications,BBG000H01H92,True
AMCX,__chosen__,AMCX US Equity,Communication Services,GICS_SECTOR_NAME,,True
AMN,AMN US Equity,AMN HEALTHCARE SERVICES INC,Health Care,"Consumer, Non-cyclical",BBG000BCT197,True
AMN,__chosen__,AMN US Equity,Health Care,GICS_SECTOR_NAME,,True
AMPH,AMPH US Equity,AMPHASTAR PHARMACEUTICALS IN,Health Care,"Consumer, Non-cyclical",BBG000BW90S6,True
AMPH,__chosen__,AMPH US Equity,Health Care,GICS_SECTOR_NAME,,True
APOG,APOG US Equity,APOGEE ENTERPRISES INC,Industrials,Industrial,BBG000BC6L61,True
APOG,__chosen__,APOG US Equity,Industrials,GICS_SECTOR_NAME,,True
ARES,ARES US Equity,ARES MANAGEMENT CORP - A,Financials,Financial,BBG0068KVV91,True
ARES,__chosen__,ARES US Equity,Financials,GICS_SECTOR_NAME,,True
ASGN,ASGN US Equity,ASGN INC,Information Technology,Technology,BBG000CRN8N8,True
ASGN,__chosen__,ASGN US Equity,Information Technology,GICS_SECTOR_NAME,,True
ATKR,ATKR US Equity,ATKORE INC,Industrials,Industrial,BBG000QTFDQ4,True
ATKR,__chosen__,ATKR US Equity,Industrials,GICS_SECTOR_NAME,,True
ATSG,ATSG US Equity,AIR TRANSPORT SERVICES GROUP,Industrials,Industrial,BBG000BLW5F7,True
ATSG,__chosen__,ATSG US Equity,Industrials,GICS_SECTOR_NAME,,True
AUD,AUD US Equity,AUDACY INC,Communication Services,Communications,,True
AUD,__chosen__,AUD US Equity,Communication Services,GICS_SECTOR_NAME,,True
AVA,AVA US Equity,AVISTA CORP,Utilities,Utilities,BBG000BCNF74,True
AVA,__chosen__,AVA US Equity,Utilities,GICS_SECTOR_NAME,,True
AVNT,AVNT US Equity,AVIENT CORP,Materials,Industrial,BBG000C8NJ10,True
AVNT,__chosen__,AVNT US Equity,Materials,GICS_SECTOR_NAME,,True
AWR,AWR US Equity,AMERICAN STATES WATER CO,Utilities,Utilities,BBG000F964B6,True
AWR,__chosen__,AWR US Equity,Utilities,GICS_SECTOR_NAME,,True
AX,AX US Equity,AXOS FINANCIAL INC,Financials,Financial,BBG000QPHD08,True
AX,__chosen__,AX US Equity,Financials,GICS_SECTOR_NAME,,True
AZTA,AZTA US Equity,AZENTA INC,Health Care,"Consumer, Non-cyclical",BBG000DX9JV7,True
AZTA,__chosen__,AZTA US Equity,Health Care,GICS_SECTOR_NAME,,True
BAND,BAND US Equity,BANDWIDTH INC-CLASS A,Communication Services,Technology,BBG001K003W2,True
BAND,__chosen__,BAND US Equity,Communication Services,GICS_SECTOR_NAME,,True
BCML,BCML US Equity,BAYCOM CORP,Financials,Financial,BBG00FWKRBS2,True
BCML,__chosen__,BCML US Equity,Financials,GICS_SECTOR_NAME,,True
BEAT,BEAT US Equity,HEARTBEAM INC,Health Care,"Consumer, Non-cyclical",BBG012F6HZX2,True
BEAT,__chosen__,BEAT US Equity,Health Care,GICS_SECTOR_NAME,,True
BJ,BJ US Equity,BJ'S WHOLESALE CLUB HOLDINGS,Consumer Staples,"Consumer, Cyclical",BBG00FQ8T4G3,True
BJ,__chosen__,BJ US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
BRBR,BRBR US Equity,BELLRING BRANDS INC,Consumer Staples,"Consumer, Non-cyclical",BBG013QNJHP8,True
BRBR,__chosen__,BRBR US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
BTE,BTE US Equity,BAYTEX ENERGY CORP,Energy,Energy,BBG000BW3M86,True
BTE,__chosen__,BTE US Equity,Energy,GICS_SECTOR_NAME,,True
CALY,CALY US Equity,CALLAWAY GOLF COMPANY,Consumer Discretionary,"Consumer, Cyclical",BBG000CPCVY1,True
CALY,__chosen__,CALY US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
CARG,CARG US Equity,CARGURUS INC,Communication Services,Communications,BBG00HQ77DS2,True
CARG,__chosen__,CARG US Equity,Communication Services,GICS_SECTOR_NAME,,True
CARS,CARS US Equity,CARS.COM INC,Communication Services,Communications,BBG000HGTH33,True
CARS,__chosen__,CARS US Equity,Communication Services,GICS_SECTOR_NAME,,True
CBNK,CBNK US Equity,CAPITAL BANCORP INC/MD,Financials,Financial,BBG000G2Z909,True
CBNK,__chosen__,CBNK US Equity,Financials,GICS_SECTOR_NAME,,True
CCF,CCF US Equity,CHASE CORP,Materials,Industrial,BBG000BL9JB7,True
CCF,__chosen__,CCF US Equity,Materials,GICS_SECTOR_NAME,,True
CCRD,CCRD US Equity,CORECARD CORP,Information Technology,Technology,BBG000CGZHP7,True
CCRD,__chosen__,CCRD US Equity,Information Technology,GICS_SECTOR_NAME,,True
CDNA,CDNA US Equity,CAREDX INC,Health Care,"Consumer, Non-cyclical",BBG006JS5785,True
CDNA,__chosen__,CDNA US Equity,Health Care,GICS_SECTOR_NAME,,True
CDRE,CDRE US Equity,CADRE HOLDINGS INC,Industrials,Industrial,BBG011RK3N71,True
CDRE,__chosen__,CDRE US Equity,Industrials,GICS_SECTOR_NAME,,True
CENT,CENT US Equity,CENTRAL GARDEN & PET CO,Consumer Staples,"Consumer, Cyclical",BBG000BFD605,True
CENT,__chosen__,CENT US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
CHRD,CHRD US Equity,CHORD ENERGY CORP,Energy,Energy,BBG00Y7BLHL9,True
CHRD,__chosen__,CHRD US Equity,Energy,GICS_SECTOR_NAME,,True
CMC,CMC US Equity,COMMERCIAL METALS CO,Materials,Basic Materials,BBG000BFSND8,True
CMC,__chosen__,CMC US Equity,Materials,GICS_SECTOR_NAME,,True
CNMD,CNMD US Equity,CONMED CORP,Health Care,"Consumer, Non-cyclical",BBG000BFZVH8,True
CNMD,__chosen__,CNMD US Equity,Health Care,GICS_SECTOR_NAME,,True
COLL,COLL US Equity,COLLEGIUM PHARMACEUTICAL INC,Health Care,"Consumer, Non-cyclical",BBG000N7LPW4,True
COLL,__chosen__,COLL US Equity,Health Care,GICS_SECTOR_NAME,,True
CRGY,CRGY US Equity,CRESCENT ENERGY INC-A,Energy,Energy,BBG013THLHZ4,True
CRGY,__chosen__,CRGY US Equity,Energy,GICS_SECTOR_NAME,,True
CRVL,CRVL US Equity,CORVEL CORP,Health Care,"Consumer, Non-cyclical",BBG000CVKZY0,True
CRVL,__chosen__,CRVL US Equity,Health Care,GICS_SECTOR_NAME,,True
CSV,CSV US Equity,CARRIAGE SERVICES INC,Consumer Discretionary,"Consumer, Non-cyclical",BBG000J06DW8,True
CSV,__chosen__,CSV US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
CSW,CSW US Equity,CSW INDUSTRIALS INC,Industrials,Industrial,BBG007NLG4L3,True
CSW,__chosen__,CSW US Equity,Industrials,GICS_SECTOR_NAME,,True
CTBI,CTBI US Equity,COMMUNITY TRUST BANCORP INC,Financials,Financial,BBG000F4J227,True
CTBI,__chosen__,CTBI US Equity,Financials,GICS_SECTOR_NAME,,True
CTLT,CTLT US Equity,CATALENT INC,Health Care,"Consumer, Non-cyclical",BBG005XR47P5,True
CTLT,__chosen__,CTLT US Equity,Health Care,GICS_SECTOR_NAME,,True
CTRE,CTRE US Equity,CARETRUST REIT INC,Real Estate,Financial,BBG005KC4Z70,True
CTRE,__chosen__,CTRE US Equity,Real Estate,GICS_SECTOR_NAME,,True
CVCO,CVCO US Equity,CAVCO INDUSTRIES INC,Consumer Discretionary,"Consumer, Cyclical",BBG000K4WS65,True
CVCO,__chosen__,CVCO US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
CVSA,CVSA US Equity,COVISTA INC,Consumer Discretionary,"Consumer, Non-cyclical",BBG000DQBZJ7,True
CVSA,__chosen__,CVSA US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
DCO,DCO US Equity,DUCOMMUN INC,Industrials,Industrial,BBG000BH02M0,True
DCO,__chosen__,DCO US Equity,Industrials,GICS_SECTOR_NAME,,True
DGII,DGII US Equity,DIGI INTERNATIONAL INC,Information Technology,Technology,BBG000BZ50L0,True
DGII,__chosen__,DGII US Equity,Information Technology,GICS_SECTOR_NAME,,True
DHIL,DHIL US Equity,DIAMOND HILL INVESTMENT GRP,Financials,Financial,BBG000K7DJG8,True
DHIL,__chosen__,DHIL US Equity,Financials,GICS_SECTOR_NAME,,True
DORM,DORM US Equity,DORMAN PRODUCTS INC,Consumer Discretionary,"Consumer, Cyclical",BBG000BM22F5,True
DORM,__chosen__,DORM US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
DV,DV US Equity,DOUBLEVERIFY HOLDINGS INC,Communication Services,Technology,BBG00ZNRRJM2,True
DV,__chosen__,DV US Equity,Communication Services,GICS_SECTOR_NAME,,True
DY,DY US Equity,DYCOM INDUSTRIES INC,Industrials,Industrial,BBG000C4SKT1,True
DY,__chosen__,DY US Equity,Industrials,GICS_SECTOR_NAME,,True
EBS,EBS US Equity,EMERGENT BIOSOLUTIONS INC,Health Care,"Consumer, Non-cyclical",BBG000GW06J7,True
EBS,__chosen__,EBS US Equity,Health Care,GICS_SECTOR_NAME,,True
ECPG,ECPG US Equity,ENCORE CAPITAL GROUP INC,Financials,Financial,BBG000F369C7,True
ECPG,__chosen__,ECPG US Equity,Financials,GICS_SECTOR_NAME,,True
ELF,ELF US Equity,ELF BEAUTY INC,Consumer Staples,"Consumer, Non-cyclical",BBG00DQ6VYP3,True
ELF,__chosen__,ELF US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
ENSG,ENSG US Equity,ENSIGN GROUP INC/THE,Health Care,"Consumer, Non-cyclical",BBG000K1T9L0,True
ENSG,__chosen__,ENSG US Equity,Health Care,GICS_SECTOR_NAME,,True
ENVA,ENVA US Equity,ENOVA INTERNATIONAL INC,Financials,Financial,BBG0022PSJ14,True
ENVA,__chosen__,ENVA US Equity,Financials,GICS_SECTOR_NAME,,True
EPRT,EPRT US Equity,ESSENTIAL PROPERTIES REALTY,Real Estate,Financial,BBG00L17LGJ7,True
EPRT,__chosen__,EPRT US Equity,Real Estate,GICS_SECTOR_NAME,,True
EVRI,EVRI US Equity,EVERI HOLDINGS INC,Consumer Discretionary,"Consumer, Cyclical",BBG000H1B407,True
EVRI,__chosen__,EVRI US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
EYE,EYE US Equity,NATIONAL VISION HOLDINGS INC,Consumer Discretionary,"Consumer, Cyclical",BBG00HVQF9K2,True
EYE,__chosen__,EYE US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
FIZZ,FIZZ US Equity,NATIONAL BEVERAGE CORP,Consumer Staples,"Consumer, Non-cyclical",BBG000BF8CB6,True
FIZZ,__chosen__,FIZZ US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
FLXS,FLXS US Equity,FLEXSTEEL INDS,Consumer Discretionary,"Consumer, Cyclical",BBG000BJNBB3,True
FLXS,__chosen__,FLXS US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
FONR,FONR US Equity,FONAR CORP,Health Care,"Consumer, Non-cyclical",BBG000BJQYS2,True
FONR,__chosen__,FONR US Equity,Health Care,GICS_SECTOR_NAME,,True
FSS,FSS US Equity,FEDERAL SIGNAL CORP,Industrials,Industrial,BBG000BJXWX2,True
FSS,__chosen__,FSS US Equity,Industrials,GICS_SECTOR_NAME,,True
FUN,FUN US Equity,SIX FLAGS ENTERTAINMENT CORP,Consumer Discretionary,"Consumer, Cyclical",BBG01K8GRMX6,True
FUN,__chosen__,FUN US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
GIC,GIC US Equity,GLOBAL INDUSTRIAL CO,Industrials,"Consumer, Cyclical",BBG000KFPB56,True
GIC,__chosen__,GIC US Equity,Industrials,GICS_SECTOR_NAME,,True
GLDD,GLDD US Equity,GREAT LAKES DREDGE & DOCK CO,Industrials,Industrial,BBG000QT43H8,True
GLDD,__chosen__,GLDD US Equity,Industrials,GICS_SECTOR_NAME,,True
GMED,GMED US Equity,GLOBUS MEDICAL INC - A,Health Care,"Consumer, Non-cyclical",BBG002V87SD0,True
GMED,__chosen__,GMED US Equity,Health Care,GICS_SECTOR_NAME,,True
GMS,GMS US Equity,GMS INC,Industrials,"Consumer, Cyclical",BBG009Q036D0,True
GMS,__chosen__,GMS US Equity,Industrials,GICS_SECTOR_NAME,,True
GOGO,GOGO US Equity,GOGO INC,Communication Services,Communications,BBG002CN8XN5,True
GOGO,__chosen__,GOGO US Equity,Communication Services,GICS_SECTOR_NAME,,True
GOLF,GOLF US Equity,ACUSHNET HOLDINGS CORP,Consumer Discretionary,"Consumer, Cyclical",BBG00D5L3SS4,True
GOLF,__chosen__,GOLF US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
GOOD,GOOD US Equity,GLADSTONE COMMERCIAL CORP,Real Estate,Financial,BBG000M2NYQ2,True
GOOD,__chosen__,GOOD US Equity,Real Estate,GICS_SECTOR_NAME,,True
GRBK,GRBK US Equity,GREEN BRICK PARTNERS INC,Consumer Discretionary,"Consumer, Cyclical",BBG000QGYG84,True
GRBK,__chosen__,GRBK US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
GSBC,GSBC US Equity,GREAT SOUTHERN BANCORP INC,Financials,Financial,BBG000C2W2R2,True
GSBC,__chosen__,GSBC US Equity,Financials,GICS_SECTOR_NAME,,True
GTES,GTES US Equity,GATES INDUSTRIAL CORP PLC,Industrials,Industrial,BBG00JM9V731,True
GTES,__chosen__,GTES US Equity,Industrials,GICS_SECTOR_NAME,,True
HALO,HALO US Equity,HALOZYME THERAPEUTICS INC,Health Care,"Consumer, Non-cyclical",BBG000CZ8W54,True
HALO,__chosen__,HALO US Equity,Health Care,GICS_SECTOR_NAME,,True
HCCI,HCCI US Equity,HERITAGE-CRYSTAL CLEAN INC,Industrials,Industrial,BBG000CCFB17,True
HCCI,__chosen__,HCCI US Equity,Industrials,GICS_SECTOR_NAME,,True
HLIT,HLIT US Equity,HARMONIC INC,Information Technology,Communications,BBG000BTXZ45,True
HLIT,__chosen__,HLIT US Equity,Information Technology,GICS_SECTOR_NAME,,True
HOMB,HOMB US Equity,HOME BANCSHARES INC,Financials,Financial,BBG000QJXDW9,True
HOMB,__chosen__,HOMB US Equity,Financials,GICS_SECTOR_NAME,,True
HUBG,HUBG US Equity,HUB GROUP INC-CL A,Industrials,Industrial,BBG000G9W6L0,True
HUBG,__chosen__,HUBG US Equity,Industrials,GICS_SECTOR_NAME,,True
HWKN,HWKN US Equity,HAWKINS INC,Materials,Basic Materials,BBG000BLLWV2,True
HWKN,__chosen__,HWKN US Equity,Materials,GICS_SECTOR_NAME,,True
IIPR,IIPR US Equity,INNOVATIVE INDUSTRIAL PROPER,Real Estate,Financial,BBG00F0SW7N8,True
IIPR,__chosen__,IIPR US Equity,Real Estate,GICS_SECTOR_NAME,,True
IMAX,IMAX US Equity,IMAX CORP,Communication Services,"Consumer, Cyclical",BBG000K8KKL9,True
IMAX,__chosen__,IMAX US Equity,Communication Services,GICS_SECTOR_NAME,,True
IMMR,IMMR US Equity,IMMERSION CORPORATION,Information Technology,Technology,BBG000C0ZCX4,True
IMMR,__chosen__,IMMR US Equity,Information Technology,GICS_SECTOR_NAME,,True
INVA,INVA US Equity,INNOVIVA INC,Health Care,"Consumer, Non-cyclical",BBG000CG9XT7,True
INVA,__chosen__,INVA US Equity,Health Care,GICS_SECTOR_NAME,,True
IPAR,IPAR US Equity,INTERPARFUMS INC,Consumer Staples,"Consumer, Non-cyclical",BBG000GCSWR5,True
IPAR,__chosen__,IPAR US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
ITIC,ITIC US Equity,INVESTORS TITLE CO,Financials,Financial,BBG000BM9CT1,True
ITIC,__chosen__,ITIC US Equity,Financials,GICS_SECTOR_NAME,,True
IWM,IWM US Equity,ISHARES RUSSELL 2000 ETF,,Funds,BBG000CGC9C4,True
IWM,__chosen__,IWM US Equity,Funds,INDUSTRY_SECTOR,,True
KFY,KFY US Equity,KORN FERRY,Industrials,"Consumer, Non-cyclical",BBG000C5QMB5,True
KFY,__chosen__,KFY US Equity,Industrials,GICS_SECTOR_NAME,,True
KMPR,KMPR US Equity,KEMPER CORP,Financials,Financial,BBG000H3GDJ8,True
KMPR,__chosen__,KMPR US Equity,Financials,GICS_SECTOR_NAME,,True
LBRT,LBRT US Equity,LIBERTY ENERGY INC,Energy,Energy,BBG00GK831B6,True
LBRT,__chosen__,LBRT US Equity,Energy,GICS_SECTOR_NAME,,True
LGND,LGND US Equity,LIGAND PHARMACEUTICALS,Health Care,"Consumer, Non-cyclical",BBG000BKF014,True
LGND,__chosen__,LGND US Equity,Health Care,GICS_SECTOR_NAME,,True
