symbol,candidate_security,name,gics_sector_name,industry_sector,id_bb_global,candidate_returned
LRN,LRN US Equity,STRIDE INC,Consumer Discretionary,"Consumer, Non-cyclical",BBG000QSXPZ9,True
LRN,__chosen__,LRN US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
LUMN,LUMN US Equity,LUMEN TECHNOLOGIES INC,Communication Services,Communications,BBG000BGLRN3,True
LUMN,__chosen__,LUMN US Equity,Communication Services,GICS_SECTOR_NAME,,True
MANT,MANT US Equity,MANTECH INTERNATIONAL CORP-A,Industrials,Technology,BBG000BGF8B5,True
MANT,__chosen__,MANT US Equity,Industrials,GICS_SECTOR_NAME,,True
MBUU,MBUU US Equity,MALIBU BOATS INC - A,Consumer Discretionary,"Consumer, Cyclical",BBG005PXTR70,True
MBUU,__chosen__,MBUU US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
MCBC,MCBC US Equity,MACATAWA BANK CORP,Financials,Financial,BBG000BHXPK5,True
MCBC,__chosen__,MCBC US Equity,Financials,GICS_SECTOR_NAME,,True
MCRI,MCRI US Equity,MONARCH CASINO & RESORT INC,Consumer Discretionary,"Consumer, Cyclical",BBG000BJ0932,True
MCRI,__chosen__,MCRI US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
MED,MED US Equity,MEDIFAST INC,Consumer Staples,"Consumer, Non-cyclical",BBG000BWBW76,True
MED,__chosen__,MED US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
MEI,MEI US Equity,METHODE ELECTRONICS INC,Information Technology,"Consumer, Cyclical",BBG000BNY197,True
MEI,__chosen__,MEI US Equity,Information Technology,GICS_SECTOR_NAME,,True
MGPI,MGPI US Equity,MGP INGREDIENTS INC,Consumer Staples,"Consumer, Non-cyclical",BBG000BXK6C5,True
MGPI,__chosen__,MGPI US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
MIME,MIME US Equity,MIMECAST LTD,Information Technology,Communications,BBG00B6W26V8,True
MIME,__chosen__,MIME US Equity,Information Technology,GICS_SECTOR_NAME,,True
MNR,MNR US Equity,MACH NATURAL RESOURCES LP,Energy,Energy,BBG01JJ2Q5R3,True
MNR,__chosen__,MNR US Equity,Energy,GICS_SECTOR_NAME,,True
MOG A,MOG A US Equity,,,,,False
MOG A,MOG/A US Equity,MOOG INC-CLASS A,Industrials,Industrial,BBG000BP7RH6,True
MOG A,__chosen__,MOG/A US Equity,Industrials,GICS_SECTOR_NAME,,True
MRLN,MRLN US Equity,MARLIN BUSINESS SERVICES INC,Financials,Financial,BBG000BN5MG5,True
MRLN,__chosen__,MRLN US Equity,Financials,GICS_SECTOR_NAME,,True
MTRN,MTRN US Equity,MATERION CORP,Materials,Industrial,BBG000BDTT76,True
MTRN,__chosen__,MTRN US Equity,Materials,GICS_SECTOR_NAME,,True
MTX,MTX US Equity,MINERALS TECHNOLOGIES INC,Materials,Basic Materials,BBG000BB61F7,True
MTX,__chosen__,MTX US Equity,Materials,GICS_SECTOR_NAME,,True
MYGN,MYGN US Equity,MYRIAD GENETICS INC,Health Care,"Consumer, Non-cyclical",BBG000D9H9F1,True
MYGN,__chosen__,MYGN US Equity,Health Care,GICS_SECTOR_NAME,,True
MYRG,MYRG US Equity,MYR GROUP INC/DELAWARE,Industrials,Industrial,BBG000BC7VW9,True
MYRG,__chosen__,MYRG US Equity,Industrials,GICS_SECTOR_NAME,,True
MZTI,MZTI US Equity,MARZETTI COMPANY/THE,Consumer Staples,"Consumer, Non-cyclical",BBG000BN1M88,True
MZTI,__chosen__,MZTI US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
NATL,NATL US Equity,NCR ATLEOS CORP,Financials,Technology,BBG019Y0WP19,True
NATL,__chosen__,NATL US Equity,Financials,GICS_SECTOR_NAME,,True
NEO,NEO US Equity,NEOGENOMICS INC,Health Care,"Consumer, Non-cyclical",BBG000BKH263,True
NEO,__chosen__,NEO US Equity,Health Care,GICS_SECTOR_NAME,,True
NMIH,NMIH US Equity,NMI HOLDINGS INC,Financials,Financial,BBG005DLMMZ6,True
NMIH,__chosen__,NMIH US Equity,Financials,GICS_SECTOR_NAME,,True
NMRK,NMRK US Equity,NEWMARK GROUP INC-CLASS A,Real Estate,Financial,BBG00J24S765,True
NMRK,__chosen__,NMRK US Equity,Real Estate,GICS_SECTOR_NAME,,True
NVEC,NVEC US Equity,NVE CORP,Information Technology,Industrial,BBG000N22GR2,True
NVEC,__chosen__,NVEC US Equity,Information Technology,GICS_SECTOR_NAME,,True
NVEE,NVEE US Equity,NV5 GLOBAL INC,Industrials,Industrial,BBG005BT60Y8,True
NVEE,__chosen__,NVEE US Equity,Industrials,GICS_SECTOR_NAME,,True
NVRI,NVRI US Equity,ENVIRI CORP,Industrials,Industrial,BBG000BLH3P8,True
NVRI,__chosen__,NVRI US Equity,Industrials,GICS_SECTOR_NAME,,True
NWE,NWE US Equity,NORTHWESTERN ENERGY GROUP IN,Utilities,Utilities,BBG000Q1NMJ4,True
NWE,__chosen__,NWE US Equity,Utilities,GICS_SECTOR_NAME,,True
NXST,NXST US Equity,NEXSTAR MEDIA GROUP INC,Communication Services,Communications,BBG000DZJVH0,True
NXST,__chosen__,NXST US Equity,Communication Services,GICS_SECTOR_NAME,,True
OEC,OEC US Equity,ORION SA,Materials,Basic Materials,BBG006MC4LP7,True
OEC,__chosen__,OEC US Equity,Materials,GICS_SECTOR_NAME,,True
OGS,OGS US Equity,ONE GAS INC,Utilities,Utilities,BBG004WQKD07,True
OGS,__chosen__,OGS US Equity,Utilities,GICS_SECTOR_NAME,,True
OPK,OPK US Equity,OPKO HEALTH INC,Health Care,"Consumer, Non-cyclical",BBG000N49069,True
OPK,__chosen__,OPK US Equity,Health Care,GICS_SECTOR_NAME,,True
ORA,ORA US Equity,ORMAT TECHNOLOGIES INC,Utilities,Utilities,BBG000Q5BQ63,True
ORA,__chosen__,ORA US Equity,Utilities,GICS_SECTOR_NAME,,True
OTTR,OTTR US Equity,OTTER TAIL CORP,Utilities,Utilities,BBG000BQNM78,True
OTTR,__chosen__,OTTR US Equity,Utilities,GICS_SECTOR_NAME,,True
OXM,OXM US Equity,OXFORD INDUSTRIES INC,Consumer Discretionary,"Consumer, Cyclical",BBG000BQPRQ4,True
OXM,__chosen__,OXM US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
PAYO,PAYO US Equity,PAYONEER GLOBAL INC,Financials,"Consumer, Non-cyclical",BBG00Z5JLLB3,True
PAYO,__chosen__,PAYO US Equity,Financials,GICS_SECTOR_NAME,,True
PBH,PBH US Equity,PRESTIGE CONSUMER HEALTHCARE,Health Care,"Consumer, Non-cyclical",BBG000QM0RZ4,True
PBH,__chosen__,PBH US Equity,Health Care,GICS_SECTOR_NAME,,True
PENG,PENG US Equity,PENGUIN SOLUTIONS INC,Information Technology,Technology,BBG00GLTQCX6,True
PENG,__chosen__,PENG US Equity,Information Technology,GICS_SECTOR_NAME,,True
PFBC,PFBC US Equity,PREFERRED BANK/LOS ANGELES,Financials,Financial,BBG000BRF6K5,True
PFBC,__chosen__,PFBC US Equity,Financials,GICS_SECTOR_NAME,,True
PGNY,PGNY US Equity,PROGYNY INC,Health Care,"Consumer, Non-cyclical",BBG002H1K1H1,True
PGNY,__chosen__,PGNY US Equity,Health Care,GICS_SECTOR_NAME,,True
PLAY,PLAY US Equity,DAVE & BUSTER'S ENTERTAINMEN,Consumer Discretionary,"Consumer, Cyclical",BBG001WWJTK5,True
PLAY,__chosen__,PLAY US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
PLNT,PLNT US Equity,PLANET FITNESS INC - CL A,Consumer Discretionary,"Consumer, Cyclical",BBG009H04M17,True
PLNT,__chosen__,PLNT US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
POR,POR US Equity,PORTLAND GENERAL ELECTRIC CO,Utilities,Utilities,BBG000BCRMW7,True
POR,__chosen__,POR US Equity,Utilities,GICS_SECTOR_NAME,,True
PRDO,PRDO US Equity,PERDOCEO EDUCATION CORP,Consumer Discretionary,"Consumer, Non-cyclical",BBG000BDCQ25,True
PRDO,__chosen__,PRDO US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
PRFT,PRFT US Equity,PERFICIENT INC,Information Technology,Communications,BBG000BVXFK6,True
PRFT,__chosen__,PRFT US Equity,Information Technology,GICS_SECTOR_NAME,,True
PRGS,PRGS US Equity,PROGRESS SOFTWARE CORP,Information Technology,Technology,BBG000C4QP94,True
PRGS,__chosen__,PRGS US Equity,Information Technology,GICS_SECTOR_NAME,,True
QLYS,QLYS US Equity,QUALYS INC,Information Technology,Technology,BBG000HT5G06,True
QLYS,__chosen__,QLYS US Equity,Information Technology,GICS_SECTOR_NAME,,True
QRVO,QRVO US Equity,QORVO INC,Information Technology,Technology,BBG007TJF1N7,True
QRVO,__chosen__,QRVO US Equity,Information Technology,GICS_SECTOR_NAME,,True
RAMP,RAMP US Equity,LIVERAMP HOLDINGS INC,Information Technology,Technology,BBG000BB4HM6,True
RAMP,__chosen__,RAMP US Equity,Information Technology,GICS_SECTOR_NAME,,True
RGEN,RGEN US Equity,REPLIGEN CORP,Health Care,"Consumer, Non-cyclical",BBG000BS48J3,True
RGEN,__chosen__,RGEN US Equity,Health Care,GICS_SECTOR_NAME,,True
RHP,RHP US Equity,RYMAN HOSPITALITY PROPERTIES,Real Estate,Financial,BBG000BDVP80,True
RHP,__chosen__,RHP US Equity,Real Estate,GICS_SECTOR_NAME,,True
RLJ,RLJ US Equity,RLJ LODGING TRUST,Real Estate,Financial,BBG001HPC9F4,True
RLJ,__chosen__,RLJ US Equity,Real Estate,GICS_SECTOR_NAME,,True
ROCC,ROCC US Equity,RANGER OIL CORP-A,Energy,Energy,BBG00F7W51G3,True
ROCC,__chosen__,ROCC US Equity,Energy,GICS_SECTOR_NAME,,True
RPD,RPD US Equity,RAPID7 INC,Information Technology,Technology,BBG009DFHWG6,True
RPD,__chosen__,RPD US Equity,Information Technology,GICS_SECTOR_NAME,,True
SASR,SASR US Equity,SANDY SPRING BANCORP INC,Financials,Financial,BBG000BR83Z4,True
SASR,__chosen__,SASR US Equity,Financials,GICS_SECTOR_NAME,,True
SAVEQ,SAVEQ US Equity,SPIRIT AIRLINES INC,Industrials,"Consumer, Cyclical",BBG000BF6RQ9,True
SAVEQ,__chosen__,SAVEQ US Equity,Industrials,GICS_SECTOR_NAME,,True
SEE,SEE US Equity,SEALED AIR CORP,Materials,Industrial,BBG000C22QV7,True
SEE,__chosen__,SEE US Equity,Materials,GICS_SECTOR_NAME,,True
SLAB,SLAB US Equity,SILICON LABORATORIES INC,Information Technology,Technology,BBG000BB99S3,True
SLAB,__chosen__,SLAB US Equity,Information Technology,GICS_SECTOR_NAME,,True
SLQT,SLQT US Equity,SELECTQUOTE INC,Financials,Financial,BBG000GTP1B6,True
SLQT,__chosen__,SLQT US Equity,Financials,GICS_SECTOR_NAME,,True
SMTC,SMTC US Equity,SEMTECH CORP,Information Technology,Technology,BBG000DBKR53,True
SMTC,__chosen__,SMTC US Equity,Information Technology,GICS_SECTOR_NAME,,True
SPSC,SPSC US Equity,SPS COMMERCE INC,Information Technology,Technology,BBG000PZGB75,True
SPSC,__chosen__,SPSC US Equity,Information Technology,GICS_SECTOR_NAME,,True
SSD,SSD US Equity,SIMPSON MANUFACTURING CO INC,Industrials,Industrial,BBG000JLC8L8,True
SSD,__chosen__,SSD US Equity,Industrials,GICS_SECTOR_NAME,,True
SSTK,SSTK US Equity,SHUTTERSTOCK INC,Communication Services,Communications,BBG002ZCK2V9,True
SSTK,__chosen__,SSTK US Equity,Communication Services,GICS_SECTOR_NAME,,True
STAG,STAG US Equity,STAG INDUSTRIAL INC,Real Estate,Financial,BBG000BGLFP7,True
STAG,__chosen__,STAG US Equity,Real Estate,GICS_SECTOR_NAME,,True
STRA,STRA US Equity,STRATEGIC EDUCATION INC,Consumer Discretionary,"Consumer, Non-cyclical",BBG000GRZDV1,True
STRA,__chosen__,STRA US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
SUPN,SUPN US Equity,SUPERNUS PHARMACEUTICALS INC,Health Care,"Consumer, Non-cyclical",BBG000BP0HX7,True
SUPN,__chosen__,SUPN US Equity,Health Care,GICS_SECTOR_NAME,,True
TDS,TDS US Equity,TELEPHONE AND DATA SYSTEMS,Communication Services,Communications,BBG000BV0VK7,True
TDS,__chosen__,TDS US Equity,Communication Services,GICS_SECTOR_NAME,,True
TECD,TECD US Equity,TECH DATA CORP,Information Technology,Industrial,BBG000BV2BR2,True
TECD,__chosen__,TECD US Equity,Information Technology,GICS_SECTOR_NAME,,True
TGNA,TGNA US Equity,TEGNA INC,Communication Services,Communications,BBG000BK5DP1,True
TGNA,__chosen__,TGNA US Equity,Communication Services,GICS_SECTOR_NAME,,True
TH,TH US Equity,TARGET HOSPITALITY CORP,Consumer Discretionary,"Consumer, Non-cyclical",BBG00K7K3474,True
TH,__chosen__,TH US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
THR,THR US Equity,THERMON GROUP HOLDINGS INC,Industrials,Industrial,BBG001HNSYT2,True
THR,__chosen__,THR US Equity,Industrials,GICS_SECTOR_NAME,,True
TREX,TREX US Equity,TREX COMPANY INC,Industrials,Industrial,BBG000BTGKK9,True
TREX,__chosen__,TREX US Equity,Industrials,GICS_SECTOR_NAME,,True
TRHC,TRHC US Equity,TABULA RASA HEALTHCARE INC,Health Care,Technology,BBG00BT7PPY8,True
TRHC,__chosen__,TRHC US Equity,Health Care,GICS_SECTOR_NAME,,True
TROX,TROX US Equity,TRONOX HOLDINGS PLC,Materials,Basic Materials,BBG00MRH2W10,True
TROX,__chosen__,TROX US Equity,Materials,GICS_SECTOR_NAME,,True
TTEC,TTEC US Equity,TTEC HOLDINGS INC,Industrials,Technology,BBG000C4NJF4,True
TTEC,__chosen__,TTEC US Equity,Industrials,GICS_SECTOR_NAME,,True
TWNK,TWNK US Equity,HOSTESS BRANDS INC,Consumer Staples,"Consumer, Non-cyclical",BBG00B6KGNN1,True
TWNK,__chosen__,TWNK US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
UFPT,UFPT US Equity,UFP TECHNOLOGIES INC,Health Care,"Consumer, Non-cyclical",BBG000BJBZK3,True
UFPT,__chosen__,UFPT US Equity,Health Care,GICS_SECTOR_NAME,,True
UNFI,UNFI US Equity,UNITED NATURAL FOODS INC,Consumer Staples,"Consumer, Non-cyclical",BBG000BXB1M5,True
UNFI,__chosen__,UNFI US Equity,Consumer Staples,GICS_SECTOR_NAME,,True
UNTY,UNTY US Equity,UNITY BANCORP INC,Financials,Financial,BBG000K0KW21,True
UNTY,__chosen__,UNTY US Equity,Financials,GICS_SECTOR_NAME,,True
UPLD,UPLD US Equity,UPLAND SOFTWARE INC,Information Technology,Technology,BBG005KC3JR5,True
UPLD,__chosen__,UPLD US Equity,Information Technology,GICS_SECTOR_NAME,,True
UVE,UVE US Equity,UNIVERSAL INSURANCE HOLDINGS,Financials,Financial,BBG000B9YY14,True
UVE,__chosen__,UVE US Equity,Financials,GICS_SECTOR_NAME,,True
VECO,VECO US Equity,VEECO INSTRUMENTS INC,Information Technology,Technology,BBG000BDCB28,True
VECO,__chosen__,VECO US Equity,Information Technology,GICS_SECTOR_NAME,,True
VIAV,VIAV US Equity,VIAVI SOLUTIONS INC,Information Technology,Communications,BBG000BP7JB0,True
VIAV,__chosen__,VIAV US Equity,Information Technology,GICS_SECTOR_NAME,,True
VNDA,VNDA US Equity,VANDA PHARMACEUTICALS INC,Health Care,"Consumer, Non-cyclical",BBG000HT5MG6,True
VNDA,__chosen__,VNDA US Equity,Health Care,GICS_SECTOR_NAME,,True
VRNT,VRNT US Equity,VERINT SYSTEMS INC,Information Technology,Technology,BBG000BCBYT2,True
VRNT,__chosen__,VRNT US Equity,Information Technology,GICS_SECTOR_NAME,,True
VSH,VSH US Equity,VISHAY INTERTECHNOLOGY INC,Information Technology,Industrial,BBG000BWKB81,True
VSH,__chosen__,VSH US Equity,Information Technology,GICS_SECTOR_NAME,,True
WASH,WASH US Equity,WASHINGTON TRUST BANCORP,Financials,Financial,BBG000BWLZX9,True
WASH,__chosen__,WASH US Equity,Financials,GICS_SECTOR_NAME,,True
WLDN,WLDN US Equity,WILLDAN GROUP INC,Industrials,"Consumer, Non-cyclical",BBG000Q1CKB8,True
WLDN,__chosen__,WLDN US Equity,Industrials,GICS_SECTOR_NAME,,True
WSFS,WSFS US Equity,WSFS FINANCIAL CORP,Financials,Financial,BBG000BX1C88,True
WSFS,__chosen__,WSFS US Equity,Financials,GICS_SECTOR_NAME,,True
WTBA,WTBA US Equity,WEST BANCORPORATION,Financials,Financial,BBG000BB0WY4,True
WTBA,__chosen__,WTBA US Equity,Financials,GICS_SECTOR_NAME,,True
YETI,YETI US Equity,YETI HOLDINGS INC,Consumer Discretionary,"Consumer, Cyclical",BBG00D8JC882,True
YETI,__chosen__,YETI US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
ZAGG,ZAGG US Equity,ZAGG INC,Consumer Discretionary,Industrial,BBG000DR8FW8,True
ZAGG,__chosen__,ZAGG US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
ZD,ZD US Equity,ZIFF DAVIS INC,Communication Services,Communications,BBG000F3CWW7,True
ZD,__chosen__,ZD US Equity,Communication Services,GICS_SECTOR_NAME,,True
ZUMZ,ZUMZ US Equity,ZUMIEZ INC,Consumer Discretionary,"Consumer, Cyclical",BBG000PYX812,True
ZUMZ,__chosen__,ZUMZ US Equity,Consumer Discretionary,GICS_SECTOR_NAME,,True
